[debug] [2025-05-13T04:47:14.485Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2025-05-13T04:47:20.779Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-05-13T04:47:20.781Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-05-13T04:47:20.781Z] > authorizing via signed-in user (haqainul11@gmail.com)
[debug] [2025-05-13T04:47:20.784Z] Checked if tokens are valid: true, expires at: 1747115193493
[debug] [2025-05-13T04:47:20.785Z] Checked if tokens are valid: true, expires at: 1747115193493
[debug] [2025-05-13T04:47:20.785Z] [Firebase Plugin] User found:  haqainul11@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:39:24.033530    6864 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\User\\frontend\\dataconnect`: on path \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\User\\frontend\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-05-13T08:39:34.037Z] E0513 16:39:34.037510    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:39:34.037510    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:39:44.038Z] E0513 16:39:44.038275    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:39:44.038275    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:39:54.042Z] E0513 16:39:54.041658    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:39:54.041658    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:40:04.039Z] E0513 16:40:04.038987    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:40:04.038987    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:40:14.042Z] E0513 16:40:14.042237    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:40:14.042237    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:40:24.045Z] E0513 16:40:24.044869    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:40:24.044869    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:40:34.045Z] E0513 16:40:34.045215    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:40:34.045215    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:40:44.041Z] E0513 16:40:44.041123    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:40:44.041123    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:40:54.045Z] E0513 16:40:54.045246    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:40:54.045246    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:41:04.038Z] E0513 16:41:04.037985    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:41:04.037985    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:41:14.038Z] E0513 16:41:14.037884    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:41:14.037884    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:41:24.036Z] E0513 16:41:24.035693    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
E0513 16:41:24.035693    6864 watch.go:76] watchAllDir unable to walk dir `c:\Users\User\frontend\dataconnect`: on path "c:\\Users\\User\\frontend\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\User\frontend\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:41:24.035693    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\nE0513 16:41:24.035693    6864 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\User\\frontend\\dataconnect`: on path \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\User\\frontend\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-05-13T08:41:34.033Z] E0513 16:41:34.033352    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:41:34.033352    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:41:44.040Z] E0513 16:41:44.040377    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:41:44.040377    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:41:54.034Z] E0513 16:41:54.034105    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:41:54.034105    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:42:04.048Z] E0513 16:42:04.048129    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:42:04.048129    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:42:14.046Z] E0513 16:42:14.045990    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:42:14.045990    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:42:24.044Z] E0513 16:42:24.044664    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:42:24.044664    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:42:34.047Z] E0513 16:42:34.047248    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:42:34.047248    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:42:44.036Z] E0513 16:42:44.035794    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:42:44.035794    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:42:54.041Z] E0513 16:42:54.041679    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:42:54.041679    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:43:04.045Z] E0513 16:43:04.044559    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:43:04.044559    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:43:14.040Z] E0513 16:43:14.040537    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:43:14.040537    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:43:24.044Z] E0513 16:43:24.043805    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
E0513 16:43:24.043805    6864 watch.go:76] watchAllDir unable to walk dir `c:\Users\User\frontend\dataconnect`: on path "c:\\Users\\User\\frontend\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\User\frontend\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:43:24.043805    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\nE0513 16:43:24.043805    6864 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\User\\frontend\\dataconnect`: on path \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\User\\frontend\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-05-13T08:43:34.036Z] E0513 16:43:34.035934    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:43:34.035934    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:43:44.043Z] E0513 16:43:44.043368    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:43:44.043368    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:43:54.044Z] E0513 16:43:54.044039    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:43:54.044039    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:44:04.037Z] E0513 16:44:04.036725    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:44:04.036725    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:44:14.049Z] E0513 16:44:14.048105    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:44:14.048105    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:44:24.039Z] E0513 16:44:24.038874    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:44:24.038874    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:44:34.035Z] E0513 16:44:34.035271    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:44:34.035271    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:44:44.036Z] E0513 16:44:44.035885    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:44:44.035885    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:44:54.038Z] E0513 16:44:54.037699    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:44:54.037699    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:45:04.045Z] E0513 16:45:04.045247    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:45:04.045247    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:45:14.043Z] E0513 16:45:14.043409    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:45:14.043409    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:45:24.034Z] E0513 16:45:24.034543    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
E0513 16:45:24.034543    6864 watch.go:76] watchAllDir unable to walk dir `c:\Users\User\frontend\dataconnect`: on path "c:\\Users\\User\\frontend\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\User\frontend\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:45:24.034543    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\nE0513 16:45:24.034543    6864 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\User\\frontend\\dataconnect`: on path \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\User\\frontend\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-05-13T08:45:34.046Z] E0513 16:45:34.046478    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:45:34.046478    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:45:44.042Z] E0513 16:45:44.041572    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:45:44.041572    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:45:54.036Z] E0513 16:45:54.035734    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:45:54.035734    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:46:04.038Z] E0513 16:46:04.038271    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:46:04.038271    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:46:14.034Z] E0513 16:46:14.034007    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:46:14.034007    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:46:24.036Z] E0513 16:46:24.035961    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:46:24.035961    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:46:34.044Z] E0513 16:46:34.044450    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:46:34.044450    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:46:44.040Z] E0513 16:46:44.040324    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:46:44.040324    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:46:54.045Z] E0513 16:46:54.044503    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:46:54.044503    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:47:04.048Z] E0513 16:47:04.047748    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:47:04.047748    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:47:14.045Z] E0513 16:47:14.045309    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:47:14.045309    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:47:24.042Z] E0513 16:47:24.042368    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:47:24.042368    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:47:24.043Z] E0513 16:47:24.042368    6864 watch.go:76] watchAllDir unable to walk dir `c:\Users\User\frontend\dataconnect`: on path "c:\\Users\\User\\frontend\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\User\frontend\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:47:24.042368    6864 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\User\\frontend\\dataconnect`: on path \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\User\\frontend\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-05-13T08:47:34.040Z] E0513 16:47:34.040561    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:47:34.040561    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:47:44.044Z] E0513 16:47:44.043911    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:47:44.043911    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:47:54.038Z] E0513 16:47:54.037628    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:47:54.037628    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:48:04.040Z] E0513 16:48:04.040826    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
